"plotID","plot","habitat","HA_ID_Number","tag_number","year","row_col","shts","ht","code.notes"
"FF-1","2107","1-ha",228,237,1998,"C8",NA,NA,NA
"FF-1","2107","1-ha",228,237,1999,"C8",NA,NA,NA
"FF-1","2107","1-ha",228,237,2000,"C8",1,6,"sdlg (1)"
"FF-1","2107","1-ha",228,237,2007,"C8",NA,NA,NA
"FF-1","2107","1-ha",228,237,2008,"C8",NA,NA,NA
"FF-1","2107","1-ha",228,237,2009,"C8",NA,NA,NA
"FF-1","2107","1-ha",229,237,1998,"D6",NA,NA,NA
"FF-1","2107","1-ha",229,237,1999,"D6",NA,NA,NA
"FF-1","2107","1-ha",229,237,2000,"D6",NA,NA,NA
"FF-1","2107","1-ha",229,237,2007,"D6",1,12,"sdlg (1)"
"FF-1","2107","1-ha",229,237,2008,"D6",1,22,NA
"FF-1","2107","1-ha",229,237,2009,"D6",4,29,NA
"FF-2","2108","1-ha",353,17,1998,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,1999,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,2000,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,2001,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,2002,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,2003,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,2004,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,2005,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,2006,"A4",NA,NA,NA
"FF-2","2108","1-ha",353,17,2007,"A4",1,16,NA
"FF-2","2108","1-ha",353,17,2008,"A4",1,11,NA
"FF-2","2108","1-ha",353,17,2009,"A4",1,13,NA
"FF-2","2108","1-ha",354,17,1998,"A7",NA,NA,NA
"FF-2","2108","1-ha",354,17,1999,"A7",1,11,"ULY (3)"
"FF-2","2108","1-ha",354,17,2000,"A7",1,14,NA
"FF-2","2108","1-ha",354,17,2001,"A7",1,10,NA
"FF-2","2108","1-ha",354,17,2002,"A7",2,12,NA
"FF-2","2108","1-ha",354,17,2003,"A7",1,10,NA
"FF-2","2108","1-ha",354,17,2004,"A7",1,17,NA
"FF-2","2108","1-ha",354,17,2005,"A7",3,18,NA
"FF-2","2108","1-ha",354,17,2006,"A7",NA,NA,"dead (2)"
"FF-2","2108","1-ha",354,17,2007,"A7",NA,NA,NA
"FF-2","2108","1-ha",354,17,2008,"A7",NA,NA,NA
"FF-2","2108","1-ha",354,17,2009,"A7",NA,NA,NA
"FF-2","2108","1-ha",401,66,1998,"C9",1,26,NA
"FF-2","2108","1-ha",401,66,1999,"C9",NA,NA,"plant missing (60)"
